id,name,price,category_id,status,description,created_at,order,is_promotion,short_description,image_url
2889f157-2979-4e70-9589-58af548684f7,Urbana Burger,175.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"1/3 libra de carne, 2 quesos, tocino (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
29b5f465-73f7-413f-a333-7b6d30e25c83,Quesadilla Sencilla,100.00,01bd7577-98ec-49d0-90aa-ee02b287c6dd,active,Orden c/3 pz,2025-10-24 11:30:29.89414+00,8,false,,
2aa06455-bdc0-41fd-9de2-72e12a2fe197,Monster Dog,150.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,Salchicha extragrande (170 g de carne),2025-10-24 09:37:11.877863+00,999,false,,
2ac43a44-4b70-4284-8fb8-b86927ee9f64,2 Rollos CMT,150.00,42d57583-cee2-49a2-b58b-91eccf083291,active,"2 Rollos Cielo, Mar y Tierra (Hasta las 10 de la noche)",2025-10-24 12:22:52.823258+00,102,true,,/promotions/2_rollos_cmt_150.png
2ad55e49-9030-4885-97de-b9d3f34ff61a,Ahh… Plebee’s Fries,185.00,fda3269d-8796-4516-a2c3-7be5d5e8a955,active,"Carne asada, bubbas, tocino, 2 quesos, guacamole, crema",2025-10-24 11:25:36.867748+00,7,false,,
2d3ae87a-4820-447e-9626-49c0f2ca522f,California,110.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,,2025-10-24 11:44:59.471423+00,5,false,Naturales,
3170f3c6-ceb9-469a-892b-4ebd58c63a23,Charola #3,390.00,42d57583-cee2-49a2-b58b-91eccf083291,active,"2 rollos Cielo, Mar y Tierra naturales, teriyaki de pollo y ensalada",2025-10-24 11:55:55.961944+00,3,false,,
3313cefe-c9b5-4457-94df-4268dd2f68cd,Texana Burger,160.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"1/3 libra de carne 100% sirloin (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
33400021-cf13-412a-8039-c5351a77eb74,Torta Vaquera,150.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Carne asada, tocino, champiñón, queso, frijol, lechuga, mayonesa, cebolla y aguacate",2025-10-24 11:34:51.805251+00,13,false,,
33a65446-38f4-4a95-96a9-d3c40845eba9,Salchiquesadilla,120.00,01bd7577-98ec-49d0-90aa-ee02b287c6dd,active,Orden c/3 pz,2025-10-24 11:30:29.89414+00,9,false,,
37813089-28ec-45c2-809f-1e239aad229d,Teriyaki Camarón,200.00,42d57583-cee2-49a2-b58b-91eccf083291,active,Teriyaki con camarones,2025-10-24 11:55:55.961944+00,10,false,,
38aa85f1-4b27-445a-bf6a-32776ed56aef,Torta La Chingona,170.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Carne asada, pastor, jamón, winnie, tocino, queso, frijol, lechuga, mayonesa, cebolla y aguacate",2025-10-24 11:34:51.805251+00,15,false,,
38bbea96-cd9d-4bf8-9573-12c4e8cbd855,Popeye Dog,175.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,"Salchicha 100% de res, camarón, champiñón, tocino y queso gratinado",2025-10-24 09:37:11.877863+00,999,false,,
392cf485-2d1c-4e8d-abfe-76064b8d449b,Calexia Fries,195.00,fda3269d-8796-4516-a2c3-7be5d5e8a955,active,"Carne asada, jalapeños, frijoles, 2 quesos, guacamole, salsa bandera, queso nachos, chetos",2025-10-24 11:25:36.867748+00,12,false,,
3afe0c41-b9f6-4234-a99c-cb20a2a3ad16,Burrito Bufalo,190.00,e6046a55-0b16-4bba-a198-287f0058af53,active,"Boneless búfalo, aros de cebolla, tocino, papas fritas, guacamole",2025-10-24 11:29:10.731518+00,14,false,,
3c923093-0656-4bd2-959b-a1581513b965,Torta Boston,175.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Pierna adobada, jamón de pierna, tocino, queso suizo americano",2025-10-24 11:34:51.805251+00,17,false,,
3de7face-fc0c-499c-b507-32951b98212f,La Shessy Burger,180.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso, tocino, mozzarella, jalapeño (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
3efb8ead-5108-4bdc-b7a1-c181969ee5ed,Chilicheese Dog,120.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,Chili beans original,2025-10-24 09:37:11.877863+00,999,false,,
43b8d9f3-1091-4716-8a81-b43dbd49e3c3,Culichi Roll,140.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,,2025-10-24 11:44:59.471423+00,15,false,Empanizados,
440282de-03fe-4a54-bda8-b0d77a22beae,Charola Urbana,199.00,42d57583-cee2-49a2-b58b-91eccf083291,inactive,4 Hamburguesas Gourmet + 1 Pepsi 1.5L,2025-10-24 12:22:52.823258+00,100,true,,
448f9bc4-c4b7-4b6c-a845-51ff913f55c8,Tonnys Burger,185.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne asada, queso monterrey, cebolla y chile asado (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
44c75491-0d78-4598-86d3-a1a478bee3f6,Mini Pizza Bagels,100.00,d6bc6c4b-8982-45f8-8165-39a444f882c5,active,Orden de 6pz con papas fritas,2025-10-24 09:41:22.285476+00,999,false,,
4646ad0d-b4c8-4434-999b-6a275dbdddc0,Tijuas Dog,120.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,Hot-dog regular con carne al pastor y guacamole,2025-10-24 09:37:11.877863+00,999,false,,
477eee6e-c5ff-4174-a986-28327f1008b1,Los Angeles Burger,165.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso, jamón y tocino (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
485cad14-2183-4dc4-acdc-893dbc02d331,"Cielo, Mar y Tierra",125.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,pollo res y camaron,2025-10-24 11:44:59.471423+00,11,false,Empanizados,
4926d00d-474d-4f45-a454-dbf9dbcf872d,Tostidogos,120.00,5385627f-5a8a-4dda-9e6f-2341cd23b1a0,active,"Winnie, tocino, chili beans, queso, cebolla, jalapeños",2025-10-24 11:24:26.415462+00,999,false,,
49e1cafb-bbb0-48df-ac09-395ca58402e0,Boneless Burger,180.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Boneless salsa a escoger, gratinado con jalapeño y chile jalapeño rebanado",2025-10-24 09:32:21.463171+00,999,false,,
49e4bc51-1926-494a-a016-576160d34152,2x$100 CMT Naturales,100.00,42d57583-cee2-49a2-b58b-91eccf083291,active,"2 Rollos Cielo, Mar y Tierra Naturales",2025-10-24 12:22:52.823258+00,104,true,,/promotions/2x100_cmt_naturales.png
4b15a9ec-2db9-4c2b-8f9f-0a81aa4918d3,Carne Asada Plato,160.00,01bd7577-98ec-49d0-90aa-ee02b287c6dd,active,Orden c/frijoles y arroz,2025-10-24 11:30:29.89414+00,6,false,,
4dc487a1-c9c0-409c-8243-3152c7deed74,Rainbow Roll,135.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,"camarón forrado de aguacate y surimi camarón y philadelfia ",2025-10-24 11:44:59.471423+00,6,false,Naturales,
4e5d66ca-516b-471f-9ef0-83c42913d03f,Yankee Burger,180.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso, pierna de puerco en BBQ y aros de cebolla (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
4f32b846-dc89-4588-851f-c9a37cd51d09,Torta Norteña,180.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Carne asada, jamón, chorizo con jalapeño, tocino, queso asadero, queso amarillo, chipotle y guacamole",2025-10-24 11:34:51.805251+00,16,false,,
511b089e-e456-4656-9e7d-3278c4414700,Papas Sazonadas,115.00,fda3269d-8796-4516-a2c3-7be5d5e8a955,active,,2025-10-24 11:25:36.867748+00,2,false,,
52f2c713-a648-4931-aa7a-1a47ea0fb787,Vaquero Dog,120.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,Bubba enrollada con tocino y queso gratinado,2025-10-24 09:37:11.877863+00,999,false,,
53e0f392-a8de-46f2-9ea2-eeae859aaaf0,Teriyaki Pollo,120.00,42d57583-cee2-49a2-b58b-91eccf083291,active,Teriyaki con pollo,2025-10-24 11:55:55.961944+00,7,false,,
554d35e3-baba-4efb-b169-419837e3f536,Hot-Dog Costco,120.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,Hot-dog tipo Costco,2025-10-24 09:37:11.877863+00,999,false,,
56b49b6f-3535-4f38-8e1e-22d293c6080d,Cherokee 4x4 Burger,250.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Tamaño extra grande (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
56ed673e-373b-49f6-b981-c8d0b056959a,Torta de Bisteck,135.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Frijol, bisteck, lechuga, tomate, cebolla, aguacate y mayonesa",2025-10-24 11:34:51.805251+00,1,false,,
58c300d4-fbc5-45c5-b2ba-28e09ec75778,Nevado Roll,115.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,camaron forrado con queso philadelfia,2025-10-24 11:44:59.471423+00,8,false,Naturales,
5a4a82e4-c113-462f-b27d-01126a8c7192,Spicy B.B.Q. Burger,174.97,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso, tocino, aros de cebolla (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
5a7d42e0-70d8-4faa-8f3f-018f142f60ce,Torta Cachanilla,180.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Milanesa, chorizo con jalapeño, jamón, queso asadero, queso amarillo, chipotle y guacamole",2025-10-24 11:34:51.805251+00,21,false,,
5ad91c22-7b46-49e0-89a8-32cbb4afae42,Buba Papas,120.00,fda3269d-8796-4516-a2c3-7be5d5e8a955,active,,2025-10-24 11:25:36.867748+00,6,false,,
5b7acae9-7ff5-4f73-a85e-216ff2bf5eb3,Salchiboneless,145.00,fda3269d-8796-4516-a2c3-7be5d5e8a955,active,Salchipapas con boneless,2025-10-24 11:25:36.867748+00,13,false,,
5c39ea0b-89df-4c46-ac3d-37e990b4ba0c,Buffalo Burger,330.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Super extra grande, carne, queso, jamón, tocino, wini y bubbas (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
5dffc996-e766-417b-a349-d55041b974b6,Artesana Burger,190.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Doble carne, tocino, 2 quesos y cebollas asadas (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
5e6b47f5-236d-40df-971c-ea64d332ba81,Torta de Jamón y Queso,110.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Frijol, jamón, queso, lechuga, mayonesa, cebolla y aguacate",2025-10-24 11:34:51.805251+00,11,false,,
60d67215-ed1c-4fdb-80d8-b46ad8fdd8e3,Chimichangas de Machaca,150.00,01bd7577-98ec-49d0-90aa-ee02b287c6dd,active,,2025-10-24 11:30:29.89414+00,5,false,,
62bebb79-44fb-4e82-8459-52381b0c9da2,Poppers,85.00,d6bc6c4b-8982-45f8-8165-39a444f882c5,active,Chiles jalapeños rellenos empanizados (4pz),2025-10-24 09:41:22.285476+00,999,false,,
65a64490-ea31-40fa-ae0e-b0f8fa932b99,Mini Wontons (15pz),120.00,d6bc6c4b-8982-45f8-8165-39a444f882c5,active,,2025-10-24 09:41:22.285476+00,999,false,,
65b66deb-0774-4b83-a07c-f49662676321,Goloso,160.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,queso monterey camaron empanizado res por fuera tampico spicy y queso al horno,2025-10-24 11:44:59.471423+00,25,false,Especialidades,
65bde182-2287-4918-bc6e-70af77175e24,Palomitas de Pollo,95.00,d6bc6c4b-8982-45f8-8165-39a444f882c5,active,,2025-10-24 09:41:22.285476+00,999,false,,
668ca184-b6c8-4124-8de3-94dcd2953c67,Tokyo Roll,140.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,queso monterey camaron pepino aguacate empanizado forrado de tocino,2025-10-24 11:44:59.471423+00,36,false,Especialidades,
67c4d6d9-6fa3-4bc9-97f0-c16aad816cd2,Black Burrito,210.00,e6046a55-0b16-4bba-a198-287f0058af53,active,"Carne asada, queso, queso nacho, banderilla, bubba, chile california gratinado con queso",2025-10-24 11:29:10.731518+00,8,false,,
69f90d8e-46dd-44b5-a55f-947fa98d5162,Torta de Pastor,135.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Frijol, carne al pastor, lechuga, tomate, cebolla, aguacate y mayonesa",2025-10-24 11:34:51.805251+00,2,false,,
6a479b6e-002c-4200-b1b6-2d37ede58a9d,Hot Cheetos Fries,140.00,fda3269d-8796-4516-a2c3-7be5d5e8a955,active,,2025-10-24 11:25:36.867748+00,8,false,,
6b4e7c9d-0bc3-4ccc-b951-d231a28e830b,Yakimeshi Pollo,130.00,42d57583-cee2-49a2-b58b-91eccf083291,active,Arroz frito japonés con pollo,2025-10-24 11:55:55.961944+00,12,false,,
6cb32097-ebd7-408f-8178-09f66c6e80b8,Diabla Burger,195.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso, tocino, jalapeños poppers en B.B.Q. (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
6d94be18-015c-4798-be90-e9734eacb090,California Burger,185.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso, tocino, chile california y queso monterrey (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
6ec73f91-ac1c-45a9-a2ba-9527e69630bd,Toro Roll,140.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,queso monterey chile torreado y carne forrado con philadelfia y carne,2025-10-24 11:44:59.471423+00,21,false,Empanizados,
6f485bee-3b6b-4df3-a99c-7e1e1346088c,Manchosa Burger,210.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"3 carnes, tocino, 3 quesos (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
70a00633-0853-447f-a7b8-3d31a5688b3b,Chicano Nachos,190.00,5385627f-5a8a-4dda-9e6f-2341cd23b1a0,active,"Carne asada, jalapeños, frijoles, 2 quesos, guacamole, salsa bandera",2025-10-24 11:24:26.415462+00,999,false,,
73939fa7-54e8-4adb-a51c-67f23189c443,Combo Este,140.00,42d57583-cee2-49a2-b58b-91eccf083291,active,"Chicken bake, papas, bubbas + Pepsi 40ml",2025-10-24 12:22:52.823258+00,106,true,,/promotions/combo_este.png
73d8d413-142e-407e-af10-09a3858fe7b5,Dogodog,95.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,Salchicha enrollada con tocino,2025-10-24 09:37:11.877863+00,999,false,,
73db7b49-cc9e-4b66-8c45-880c3b599573,Burrito Plebees,205.00,e6046a55-0b16-4bba-a198-287f0058af53,active,"Carne asada, boneless, cheetos flaming hot, guacamole, queso de nachos",2025-10-24 11:29:10.731518+00,17,false,,
73ebdae6-3664-4566-9e70-8cc91ed9f0df,Torta Cubana,190.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Carne asada, pierna de puerco, bubba, chorizo con jalapeño, huevo, queso asadero, queso amarillo, chipotle y guacamole",2025-10-24 11:34:51.805251+00,19,false,,
746cb1fd-3686-4031-ad16-c9f183398117,Torta Fría (sin papas),70.00,da5c59b8-a2c9-4327-9406-e9f53fa1d470,active,"Jamón, queso amarillo, tomate, lechuga y mayonesa",2025-10-24 11:34:51.805251+00,22,false,,
74e4236d-00e0-4dc9-89ab-f1232e1bf6db,Cheese Burrito,195.00,e6046a55-0b16-4bba-a198-287f0058af53,active,"Carne asada, cebolla, morrón, queso nacho, guacamole, crema, wini de res y papas bañados en queso gratinado",2025-10-24 11:29:10.731518+00,7,false,,
75dc625b-69a0-47f8-81f8-0c062a9ec932,Steak Fajitas,165.00,e6046a55-0b16-4bba-a198-287f0058af53,active,"Bistek, tomate, cebolla, chile morrón y jalapeño",2025-10-24 11:29:10.731518+00,5,false,,
79d7fba3-022e-45f7-9790-771af70b84dc,Chiles Rellenos,95.00,d6bc6c4b-8982-45f8-8165-39a444f882c5,active,Chiles güeritos con queso philadelphia (3pz),2025-10-24 09:41:22.285476+00,999,false,,
7a579296-1364-42c1-ba13-4b165b5219bf,Tacos Dorados de Res,125.00,01bd7577-98ec-49d0-90aa-ee02b287c6dd,active,Orden c/3 pz y frijoles o guacamole,2025-10-24 11:30:29.89414+00,1,false,,
7a63ec59-0b0b-476d-8a83-6f49b97925d7,Combo Yanke,200.00,42d57583-cee2-49a2-b58b-91eccf083291,active,"Hamburguesa, aros de cebolla, bubbas, boneless + alitas",2025-10-24 12:22:52.823258+00,105,true,,/promotions/combo_yanke.png
7bc0bc06-109a-4211-bc07-702e5e0d2f4d,Hot Cheetos,185.00,e6046a55-0b16-4bba-a198-287f0058af53,active,"Carne asada, cheetos, queso nacho, salsa bandera, aguacate, frijol",2025-10-24 11:29:10.731518+00,12,false,,
7e225fa0-0492-4800-ac46-b0eb002400e1,El Cielo,120.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,pollo,2025-10-24 11:44:59.471423+00,23,false,Empanizados,
8037bc32-c7b3-44cd-805d-858f7d00eaef,Sushi Bola Camarón,70.00,42d57583-cee2-49a2-b58b-91eccf083291,active,Sushi bola rellena de camarón,2025-10-24 11:55:55.961944+00,20,false,,
819c7c58-f1b2-4970-80e6-935a832dd404,Sushi Bola Cangrejo,70.00,42d57583-cee2-49a2-b58b-91eccf083291,active,Sushi bola rellena de cangrejo,2025-10-24 11:55:55.961944+00,19,false,,
81ae770e-efa4-45d7-87b9-c876aa5c4b94,4 Quesos,145.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,"camaron forrado con queso gratinado tocino chile toreado ",2025-10-24 11:44:59.471423+00,29,false,Especialidades,
81db6ed3-c2b1-42b8-9a76-fb1b28592c6f,Sushi Bola Res,70.00,42d57583-cee2-49a2-b58b-91eccf083291,active,Sushi bola rellena de res,2025-10-24 11:55:55.961944+00,18,false,,
8236b552-b2fb-47ff-aafb-61ccde357eb9,Hot-Dog Jumbo,105.00,999acfb1-e51c-4fd6-add9-3691f048f0fe,active,Salchicha extragrande enrollada con tocino,2025-10-24 09:37:11.877863+00,999,false,,
8310499e-175a-4230-bd0a-ba8ecac20654,Chili Cheese Burger,155.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso y chili beans (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
8380ca75-02bd-44f2-9843-ae0bf93c4936,Chicanas Fries,180.00,fda3269d-8796-4516-a2c3-7be5d5e8a955,active,"Carne asada, jalapeños, frijoles, 2 quesos, guacamole, salsa bandera",2025-10-24 11:25:36.867748+00,11,false,,
883532e9-dc26-4cf9-b796-6209c88bc03c,Salchimichanga,125.00,01bd7577-98ec-49d0-90aa-ee02b287c6dd,active,Orden c/3 pz y frijoles o guacamole,2025-10-24 11:30:29.89414+00,7,false,,
897c8c0d-6114-4302-98e3-48ad70118e6b,Aros de Cebolla,95.00,d6bc6c4b-8982-45f8-8165-39a444f882c5,active,,2025-10-24 09:41:22.285476+00,999,false,,
89987b50-4c6c-4cec-93e7-b1e606840b02,pipo con papas,85.00,d6bc6c4b-8982-45f8-8165-39a444f882c5,active,,2025-10-24 09:41:22.285476+00,999,false,,
8adc0225-0a71-4ef4-8c7f-e8bce37f00bd,Guacamole Burger,160.00,ab36603e-1a1f-45e9-9149-0e254a833cc4,active,"Carne, queso, guacamole (lechuga, tomate, pepinillos, cebolla, aderezos)",2025-10-24 09:32:21.463171+00,999,false,,
8bbe549d-884f-4a65-9e53-7a2b88d62869,Tampico,110.00,7b6306ac-376c-4c34-869b-8a74d208d28b,active,tampico  forrado con tampico,2025-10-24 11:44:59.471423+00,3,false,Naturales,
